Table 1. HCV antibody positive prevalence among people who inject drugs enrolled in the Australian Needle and Syringe Program Survey (1995-2013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: https://kirby.unsw.edu.au/surveillance-type/australian-nsp-survey-data-reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,
"not reported, n ",8517,8165,8197,7800,6561,7278,3853,6166,5939,6323,,,,,,,,,,1987,166,50,216,,,,,,
"total, n ",13028,12594,12526,12334,11303,11468,7608,10261,10114,10715,,,,,,,,,,1988,163,39,202,,,,,,
,,,,,,,,,,,,,,,,,,,,1989,179,48,227,,,,,,
Table 9. HCV incidence from various cohorts of PWID in Australia,,,,,,,,,,,,,,,,,,,,1990,195,45,240,,,,,,
"Source 1, Hepatitis C Incidence and Transmission Study in Community (HITS-C), 2009-2013",,,,,,,,,,,,,,,,,,,,1991,229,54,283,,,,,,
Source: https://kirby.unsw.edu.au/surveillance/Annual-Surveillance-Reports,,,,,,,,,,,,,,,,,,,,1992,260,57,317,,,,,,
,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,1993,271,76,347,,,,,,
pys at risk,59,88.2,108,107.2,102.2,,,,,,,,,,,,,,,1994,273,70,343,,,,,,
"incident cases, n",6,6,8,8,4,,,,,,,,,,,,,,,1995,278,70,348,,,,,,
incidence per 100 pys,10.2,6.8,7.4,7.5,3.9,,,,,,,,,,,,,,,1996,309,76,385,,,,,,
95% CI,0.4-20.8,0.3-14.2,0.3-14.1,0.3-14.2,1.1-1.0,,,,,,,,,,,,,,,1997,338,88,426,,,,,,
,,,,,,,,,,,,,,,,,,,,1998,333,83,416,,,,,,
"Source 2, Hepatitis C Incidence and Transmission Study in prisons (HITS-p), 2005-2009",,,,,,,,,,,,,,,,,,,,1999,365,83,448,,,,,,
Source: correspondance with Hits-P investigators,,,,,,,,,,,,,,,,,,,,2000,410,98,508,,,,,,
,2005,2006,2007,2008,2009,,,,,,,,,,,,,,,2001,405,118,523,,,,,,
pys at risk,2.2,26.1,59.3,96.8,42.5,,,,,,,,,,,,,,,2002,428,106,534,,,,,,
"incident cases, n",0,2,12,19,5,,,,,,,,,,,,,,,2003,424,116,540,,,,,,
incidence rate,0,0.08,0.2,0.2,0.12,,,,,,,,,,,,,,,2004,459,128,587,,,,,,
incidence per 100 pys ,0,7.7,20.2,19.6,11.8,,,,,,,,,,,,,,,2005,513,132,645,,,,,,
95% CI,0,0.9-25.1,11.0-32.8,12.2-28.9,3.9-25.1,,,,,,,,,,,,,,,2006,537,131,668,,,,,,
,,,,,,,,,,,,,,,,,,,,2007,541,138,679,,,,,,
"Source 3, Impact of reduction in heroin availability on patterns of drug use, risk behaviour and incidence of hepatitis C virus infection in injecting drug users in New South Wales, Australia",,,,,,,,,,,,,,,,,,,,2008,648,148,796,,,,,,
Source: http://www.ncbi.nlm.nih.gov/pubmed/17289299,,,,,,,,,,,,,,,,,,,,2009,638,176,813,,,,,,
,1999-2000,2001,2002,,,,,,,,,,,,,,,,,2010,669,150,820,,,,,,
pys at risk,71.4,126.4,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,
"incident cases, n ",19,40,9,,,,,,,,,,,,,,,,,,,,,,,,,,
incidence per 100 pys ,26.6,31.6,41.9,,,,,,,,,,,,,,,,,,,,,,,,,,
95% CI,17.0-41.7,23.2-43.1,21.7-80.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source 4, Kirketon Road Centre (KRC)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: http://kirby.unsw.edu.au/surveillance/Annual-Surveillance-Reports?sort_by=field_st_year_value&sort_order=DESC&items_per_page=10&page=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,,,,,,,,,,,
pys at risk,123.1,118.5,104.5,106.9,101.1,86.5,66.4,50.4,67.2,69,63.5,46.8,65.7,67.2,60.7,47.4,27.4,,,,,,,,,,,,
HCV incidence per 100 pys,12.2,18.6,23.9,14,16.8,16.2,15.1,17.9,8.9,10.1,6.3,10.7,9.1,6,9.9,14.8,7.3,,,,,,,,,,,,
L95%CI,7,12,16,8,10,9,8,9,3,4,2,4,3,2,4,6,1,,,,,,,,,,,,
U95%CI,19,27,33,22,26,26,26,31,18,20,15,23,19,15,20,28,24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 10. Number of annual HCC notifications in Australia, 1982-2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: data provided by AIHW, NSW CCR and NSW linkage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
"male, n",128,108,123,119,157,166,163,179,195,229,260,271,273,278,309,338,333,365,410,405,428,424,459,513,537,541,648,638,669
"female, n",35,26,34,42,54,50,39,48,45,54,57,76,70,70,76,88,83,83,98,118,106,116,128,132,131,138,148,176,150
"total, n ",163,134,157,161,211,216,202,227,240,283,317,347,343,348,385,426,416,448,508,523,534,540,587,645,668,679,796,813,820
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSW linkage,,,,,,,,,1990,,,,,1995,,,,,2000,,,,,2005,,,,,
NSW HCC,,,,,,,,,629,,,,,829,,,,,1135,,,,,1526,,,,,
NSW HCV Linked HCC,,,,,,,,,39,,,,,149,,,,,265,,,,,203,,,,,
Proportion,,,,,,,,,0.06200318,0.06200318,0.06200318,0.06200318,0.06200318,0.17973462,0.17973462,0.17973462,0.17973462,0.17973462,0.233480176,0.233480176,0.233480176,0.233480176,0.233480176,0.133027523,0.133027523,0.133027523,0.133027523,0.133027523,
Male HCV linked,,,,,,,,,12.09062003,14.19872814,16.12082671,16.80286169,16.92686804,49.96622437,55.53799759,60.75030157,59.85162847,65.60313631,95.72687225,94.55947137,99.92951542,98.99559471,107.1674009,68.24311927,71.43577982,71.96788991,86.20183486,84.87155963,
Femal HCV Linked,,,,,,,,,2.790143084,3.348171701,3.53418124,4.712241653,4.340222576,12.5814234,13.65983112,15.81664656,14.91797346,14.91797346,22.88105727,27.55066079,24.74889868,27.08370044,29.88546256,17.55963303,17.4266055,18.35779817,19.68807339,23.41284404,
Total nHCV linked,,,,,,,,,14.88076312,17.54689984,19.65500795,21.51510334,21.26709062,62.54764777,69.19782871,76.56694813,74.76960193,80.52110977,118.6079295,122.1101322,124.6784141,126.0792952,137.0528634,85.80275229,88.86238532,90.32568807,105.8899083,108.1513761,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 11.Number of annual end-stage liver disease in Australia 2000-2006, extrapolated from NSW data among people with an HCV notification hospitalised for end-stage liver disease",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* including HCV mono, HCV/HBV co-, HCV/HIV co- and HCV/HBV/HIV co-infection ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**unspecified from NNDSS reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"End-stage liver disease (ESLD) defined by hepatocellular carcinoma (ICD-10 C22.0), hepatic failure (ICD-10 K70.4, K72.1, K72.9), alcoholic liver disease, unspecified (ICD-10 K70.9) and ascites or oesophageal varices (ICD-10 R18, I98.2, I85.0) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Decompensated cirrhosis is defined by all ESLD codes, minus HCC (C 22.0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: NSW linkage, hospitalisation data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,2000,2001,2002,2003,2004,2005,2006,,,,,,,,,,,,,,,,,,,,,,
"NSW decomp cirrhosis, n ",219,280,281,251,273,301,287,,,,,,,,,,,,,,,,,,,,,,
"NSW HCC, n",32,49,50,37,55,50,54,,,,,,,,,,,,,,,,,,,,,,
"NSW ESLD, n ",251,329,331,288,328,351,341,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 12.  Number of liver transplants, 1985 - 2013, by year and primary cause of liver disease, and hepatitis status for cases where the primary diagnosis was hepatocellular carcinoma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Includes other causes of chronic liver disease and fulminant hepatitiis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Data available to 31 December 2013.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: document T2_3_1 provided by DW; Table 2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis,1985-2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,,,,
,n,n,n,n,n,n,n,n,n,n,n,,,,,,,,,,,,,,,,,,
Hepatitis B,115,8,8,3,3,3,7,6,9,2,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatitis C,250,43,45,31,30,43,41,48,55,67,67,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatitis B/C/D,15,0,2,2,2,5,1,3,3,1,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hepatocellular carcinoma total,50,11,10,10,19,21,24,26,24,23,30,,,,,,,,,,,,,,,,,,
Hepatitis B,16,2,4,3,6,6,5,5,4,4,4,,,,,,,,,,,,,,,,,,
Hepatitis C,22,6,3,5,11,9,8,13,14,12,18,,,,,,,,,,,,,,,,,,
Hepatitis B/C/D,1,1,0,0,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Hepatitis negative,11,2,3,2,2,5,11,8,6,6,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other1,1 107 ,85,67,84,65,83,73,109,103,109,112,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total2 ,1 537 ,147,132,130,119,155,146,192,194,202,222,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 13. Number of annual liver-related deaths in Australia 1992-2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* including HCV mono, HCV/HBV co-, HCV/HIV co- and HCV/HBV/HIV co-infection ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**unspecified from NNDSS reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: NSW linkage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,,,,,,,,,,,,,,
"NSW liver-related death, n ",17,25,38,49,54,61,76,77,95,99,109,114,119,154,152,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 14. Number of annual all cause-related deaths in Australia 1992-2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* including HCV mono, HCV/HBV co-, HCV/HIV co- and HCV/HBV/HIV co-infection ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**unspecified from NNDSS reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: NSW linkage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,,,,,,,,,,,,,,
"NSW all cause-related death, n ",40,94,182,278,309,352,433,519,493,501,503,501,541,584,609,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 15. Number of people receiving therapy, 2001-2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,,
"KSR HCV treatment*, n ",1391,1458,1142,1831,1847,2847,3539,3562,3969,3760,2643,2360,2808,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 16. NSW people with an HCV notification and an HCC diagnosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* including HCV mono and HCV/HBV co-infection ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**75 is observed until 30 June 2014 & multiplied by 2, to estimate the total number of observations in 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: NSW data linkage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,,,,,,,,
NSW HCV notifications*,5332,7044,6427,6765,6234,6537,6661,6478,6557,5340,4004,3797,3520,3520,3306,2883,3404,3279,2981,2839,,,,,,,,,
"HCC by NSW CCR, 1/1/1994-31/12/2009",,21,5,23,17,32,25,38,41,44,49,58,66,75,58,95,102,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 17. Mortality among NSW people with an HCV notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* including HCV mono and HCV/HBV co-infection ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**485 is observed until 18 June 2014 & multiplied by 2, to estimate the total number of observations in 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: NSW data linkage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,
all-cause mortality 1/1/1993-18/6/2014,57,140,225,243,297,384,454,431,441,450,450,470,531,578,606,662,709,768,918,891,938,,,,,,,,
liver-related mortality      1/1/1993-31/12/2007,16,27,36,43,46,63,61,79,84,95,108,98,139,145,126,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 18. NSW people with an HCV notification and an decompensated cirrhosis diagnosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* including HCV mono and HCV/HBV co-infection ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Numbers doubled for 2014 as original data available only till June 30th 2014 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: NSW data linkage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,
NSW HCV notifications*,5332,7044,6427,6765,6234,6537,6661,6478,6557,5340,4004,3797,3520,3520,3306,2883,3404,3279,2981,2839,,,,,,,,,
Admitted with decompensated cirrhosis        1/7/2000-30/6/2014,,,,,,,,317,630,748,895,1017,1243,1193,1234,1209,1309,1389,1386,1613,1640,1486,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual incidence of hepatitis C virus in PWID enrolled in prospective observational studies: Hepatitis C Incidence and Transmission Study – community (HITS-c) (Sydney), 2009 -- 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This data is general recruitment and hence can be used for general testing. The data was pulled from a Powerpoint slide that contained a graph of this data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,2009,2010,2011,2012,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate (% per year),10.2,6.8,8.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,
Lower 95% CI,4.57,3.07,4.42,4.25,,,,,,,,,,,,,,,,,,,,,,,,,
Upper 95% CI,22.66,15.22,16.32,17.01,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual incidence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iverson 2013, Reduction in HCV Incidence Among Injection Drug Users Attending Needle and Syringe Programs in Australia: A Linkage Study Read More: http://ajph.aphapublications.org/doi/full/10.2105/AJPH.2012.301206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,1995,2000,2004,,,,,,,,,,,,,,,,,,,,,,,,,,
End (not inclusive),2000,2004,2010,,,,,,,,,,,,,,,,,,,,,,,,,,
Tested (N),287,193,244,,,,,,,,,,,,,,,,,,,,,,,,,,
Observed incience ,79,68,33,,,,,,,,,,,,,,,,,,,,,,,,,,
Incidence (per 100 person years),17.9,24.6,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower 95% CI,14.3,19.4,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper 95% CI,22.3,31.1,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,
