Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Not reported,-,-,-,-,-,-,-,-,-,-,44,78,36,64,69,71,59,63,71
Sex with other partner last month,,,,,,,,,,,,,,,,,,,
No,-,-,-,-,-,-,-,-,-,-,1461,1569,1562,1838,2186,1923,1966,1953,1929
Yes,-,-,-,-,-,-,-,-,-,-,296,296,279,345,378,327,330,336,364
Not reported,-,-,-,-,-,-,-,-,-,-,43,96,71,87,133,146,99,102,114
Condom used with other partner(s) last month (%),,,,,,,,,,,,,,,,,,,
N,,,,,,,,,,,,,,,,,330,336,364
Never,-,-,-,-,-,-,-,-,-,-,74,77,91,85,129,116,108,115,117
Sometimes,-,-,-,-,-,-,-,-,-,-,76,74,69,101,96,72,80,92,103
Everytime,-,-,-,-,-,-,-,-,-,-,135,127,105,143,148,124,127,109,128
Notreported,-,-,-,-,-,-,-,-,-,-,11,18,14,16,5,15,15,20,16
Sex last month (%),,,,,,,,,,,,,,,,,,,
No,260,397,680,831,783,898,714,682,531,618,-,-,-,-,-,-,-,-,-
Yes,762,1070,1289,1807,1687,1763,1696,1706,1916,1368,-,-,-,-,-,-,-,-,-
Notreported,50,30,9,27,33,33,44,57,48,49,-,-,-,-,-,-,-,-,-
Condom use at last sex (%),,,,,,,,,,,,,,,,,,,
No,602,689,1251,1691,1548,1638,1561,1577,1677,1382,-,-,-,-,-,-,-,-,-
Yes,281,351,699,904,879,964,797,813,756,601,-,-,-,-,-,-,-,-,-
Notreported,189,457,28,70,76,92,96,55,62,52,-,-,-,-,-,-,-,-,-
Condom use with regular sex partner(s) last month (%),,,,,,,,,,,,,,,,,,,
No,-,629,782,965,971,970,747,721,758,626,-,-,-,-,-,-,-,-,-
Sometimes,-,115,160,193,164,164,174,144,136,114,-,-,-,-,-,-,-,-,-
Always,-,209,243,320,301,338,235,266,259,183,-,-,-,-,-,-,-,-,-
Condom use with new sex partner(s) last month (%),,,,,,,,,,,,,,,,,,,
No,-,130,175,141,238,192,380,356,338,300,-,-,-,-,-,-,-,-,-
Sometimes,-,42,68,65,74,80,153,128,117,107,-,-,-,-,-,-,-,-,-
Always,-,219,294,220,295,317,369,361,304,239,-,-,-,-,-,-,-,-,-
Condom use with casual sex partner(s) last month (%),,,,,,,,,,,,,,,,,,,
No,-,-,-,188,260,257,323,321,317,260,-,-,-,-,-,-,-,-,-
Sometimes,-,-,-,104,110,113,141,142,107,106,-,-,-,-,-,-,-,-,-
Always,-,-,-,314,353,392,305,314,274,208,-,-,-,-,-,-,-,-,-
Sex work last month (%),,,,,,,,,,,,,,,,,,,
No,979,1321,1781,2435,2216,2356,2130,2171,2230,1808,1653,1736,1721,1991,2458,2092,2169,2195,2141
Yes,54,104,155,167,221,258,224,201,183,172,108,125,115,139,130,128,114,119,98
Notreported,39,72,42,63,64,78,100,73,82,55,39,100,76,140,109,176,112,77,168
Condom used at last sex work (%),,,,,,,,,,,,,,,,,,,
Yes,46,90,119,138,185,204,161,153,148,149,204,101,92,105,106,95,88,98,72
,,,,,,,,,,,,,,,,,,,
"Table 1.6 Number (percentage) of respondents by previous testing for HIV, HBV, HCV infection, HBV vaccination and HCV treatment by year",,,,,,,,,,,,,,,,,,,
N,1072,1497,1978,2665,2503,2694,2454,2445,2495,2035,1800,1961,1912,2270,2697,2396,2395,2391,2407
Previous HIV test (%),,,,,,,,,,,,,,,,,,,
YesLastYear,737,1029,1358,1740,1590,1770,1509,1596,1562,1223,1035,1117,1077,1124,1360,1141,1172,1157,1205
>1YearAgo,225,288,389,561,555,573,604,549,651,560,564,618,617,818,922,819,849,840,812
NeverTested,97,176,219,347,329,325,304,274,256,214,191,187,187,215,310,282,287,299,320
NotReported,13,4,12,17,29,26,37,26,26,38,10,39,31,113,105,154,87,95,70
Self report HBV infection (%),,,,,,,,,,,,,,,,,,,
No,729,1072,1352,1784,1808,1925,1720,1692,1778,1407,1255,1368,1314,-,-,-,-,-,-
Yes,318,405,394,493,428,456,411,430,451,370,316,336,362,-,-,-,-,-,-
Don?tKnow,-,-,226,353,220,270,275,279,238,206,207,207,197,-,-,-,-,-,-
NotReported,25,20,6,35,45,38,48,44,28,52,22,50,39,-,-,-,-,-,-
Self report HBV vaccination (%),,,,,,,,,,,,,,,,,,,
No,601,784,914,1075,1001,959,848,849,872,722,595,598,599,-,-,-,-,-,-
Yes,433,669,778,1136,1211,1395,1214,1289,1336,1057,950,1076,1072,-,-,-,-,-,-
Don'tKnow,-,-,273,387,232,272,251,245,226,192,224,226,194,-,-,-,-,-,-
NotReported,38,44,13,67,59,64,141,62,61,64,31,61,47,-,-,-,-,-,-
Previous HCV test (%),,,,,,,,,,,,,,,,,,,
"Yes,Ever",825,1200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Yes,last year",-,-,1347,1730,1613,1869,1601,1612,1590,1287,1089,1176,1147,1257,1549,1280,1289,1305,1235
>1YearAgo,-,-,325,477,511,508,559,526,598,527,521,579,596,769,855,750,794,781,778
NeverTested,220,272,291,440,350,286,260,283,285,191,179,166,141,154,196,190,169,181,196
NotReported,27,25,15,18,29,31,34,24,22,30,11,40,28,90,97,176,143,124,198
AnyTreatmentForHCV (%),,,,,,,,,,,,,,,,,,,
N (Previously tested for HCV),,,,,930,1105,1000,1072,1110,931,826,894,848,1203,1383,1274,1267,1269,1230
Interferon/+Ribavirin,-,-,-,-,25,46,38,44,46,51,39,50,43,107,126,136,121,122,129
Teleprevir/Boceprevir&INF-RBV*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11
Other,-,-,-,-,35,33,30,36,32,27,20,18,17,21,17,17,18,14,16
NoTreatment,-,-,-,-,854,1003,910,965,1006,824,759,791,747,1039,1174,1072,1054,1078,1017
NotReported,-,-,-,-,16,23,22,27,26,29,8,35,41,36,66,49,74,55,57
CurrentTreatmentForHCV,,,,,,,,,,,,,,,,,,,
N,,,,,20,27,21,10,19,21,20,21,15,27,25,32,36,27,39
Interferon+/orRibavirin,-,-,-,-,5,7,8,3,7,12,11,11,6,18,21,26,28,18,24
Teleprevir/Boceprevir&INF-RBV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9
Other,-,-,-,-,15,20,13,7,12,9,9,10,9,9,4,6,8,9,6
,,,,,,,,,,,,,,,,,,,
Table 1.7 Number (percentage) of respondents by treatment for drug use and year ,,,,,,,,,,,,,,,,,,,
Nosurveyed,1072,1497,1978,2665,2503,2694,2454,2445,2495,2035,1800,1961,1912,2270,2697,2396,2395,2391,2407
Ever any treatment/therapy for drug use (%) ,,,,,,,,,,,,,,,,,,,
No,333,498,619,912,880,812,783,721,838,421,406,414,370,444,509,425,489,539,575
Yes,734,990,1354,1745,1606,1831,1651,1700,1647,1552,1374,1495,1504,1785,2144,1910,1842,1826,1800
Notreported,5,9,5,8,17,51,20,20,10,62,20,51,38,41,44,61,64,26,32
History of methadone maintenance treatment (%) ,,,,,,,,,,,,,,,,,,,
Current,426,528,666,828,699,710,649,648,725,621,600,575,605,696,823,725,693,712,718
Previous,170,273,369,485,518,675,586,636,617,467,426,519,539,587,645,600,586,622,559
Never,471,687,938,1344,1272,1292,1192,1130,1139,842,753,821,740,938,1167,946,1006,1041,1112
Notreported,5,9,5,8,12,17,27,30,14,105,21,46,28,49,62,125,110,16,18
History of other pharmacotherapy treatment (%) ,,,,,,,,,,,,,,,,,,,
Current,-,-,-,-,-,62,116,206,288,297,278,252,261,360,432,371,-,-,-
Previous,-,-,-,-,-,289,246,312,432,377,360,429,437,554,671,634,-,-,-
Never,-,-,-,-,-,2084,2035,1875,1731,1294,1135,1230,1168(,1312,1551,1374,-,-,-
Notreported,-,-,-,-,-,258,57,51,44,67,27,50,46,44,43,17,-,-,-
History of buprenorphine (Subutexö) treatment (%) ,,,,,,,,,,,,,,,,,,,
Currently,-,-,-,-,-,-,-,-,-,-,-,-,-,-,339,267,231,241,193
Previously,-,-,-,-,-,-,-,-,-,-,-,-,-,-,679,637,641,665,694
Never,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1621,1461,1426,1456,1475
Notreported,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,31,97,29,45
History of buprenorphine-naloxone (Suboxone) treatment (%),,,,,,,,,,,,,,,,,,,
Currently,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211,200,224,245,219
Previously,-,-,-,-,-,-,-,-,-,-,-,-,-,-,411,413,438,469,529
Never,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2003,1737,1640,1639,1602
Notreported,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,46,93,38,57
,,,,,,,,,,,,,,,,,,,
Table 1.8 Number (percentage) of respondents by source of needle and syringe acquisition in the month prior to survey and year,,,,,,,,,,,,,,,,,,,
Noinjectedlastmonth,985,1383,1828,2510,2307,2486,2189,2194,2229,1860,1634,1763,1721,2018,2397,2109,2109,2128,2111
Needle/syringeacquisition in the last month (%) [more than one could be selected],,,,,,,,,,,,,,,,,,,
NeedleSyringeProgram,-,-,-,-,2173,2341,2064,2055,2080,1730,1559,1657,1285,1879,1569,2063,1917,1888,1952
Pharmacy,-,-,-,-,1418,1467,1224,1181,1104,935,691,850,387,876,601,450,415,503,436
PersonalSources,-,-,-,-,-,-,-,-,-,-,-,-,313,-,418,256,184,248,197
VendingMachine,-,-,-,-,-,-,-,-,-,-,-,-,180,-,222,181,205,255,240
Other sources,-,-,-,-,-,-,-,-,-,-,-,-,64,-,69,77,35,18,42
,,,,,,,,,,,,,,,,,,,
Table 1.9 HIV antibody prevalence by gender and year,,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,
N tested,655,996,1187,1566,1531,1639,1540,1551,1600,1216,1072,1223,1195,1396,1725,1579,1560,1546,1563
HIV positive,15,20,24,16,26,21,20,25,22,17,15,26,25,29,28,21,21,18,41
Female,,,,,,,,,,,,,,,,,,,
N tested,335,469,621,853,840,871,778,785,794,595,611,661,639,764,915,759,764,718,727
HIV positive,5,7,4,4,8,0,1,4,2,3,0,2,2,3,2,2,7,9,6
Total,,,,,,,,,,,,,,,,,,,
N tested,1004,1482,1814,2430,2383,2525,2342,2357,2418,1825,1692,1897,1845,2170,2657,2352,2337,2279,2307
HIV positive,21,27,28,20,34,22,21,31,25,20,15,29,28,33,31,23,29,28,48
,,,,,,,,,,,,,,,,,,,
"Table 1.10 HIV antibody prevalence by sexual identity, gender and year",,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,
Heterosexual,555,824,1004,1339,1246,1374,1268,1269,1336,1058,939,1070,1055,1228,1510,1390,1393,1350,1322
HIVpositive,5,4,5,4,10,7,5,7,7,1,4,3,5,3,7,4,6,4,9
Bisexual,43,68,77,88,104,77,69,71,60,45,37,55,47,56,78,61,57,69,59
HIVpositive,1,3,2,2,2,2,2,2,2,1,0,4,2,3,2,3,3,2,6
Homosexual,40,70,54,69,71,84,80,58,73,45,53,59,69,62,30,48,51,42,73
HIVpositive,9,13,17,10,12,12,13,14,12,13,11,19,18,23,18,14,12,9,24
Female,,,,,,,,,,,,,,,,,,,
Heterosexual,239,326,418,620,553,558,529,525,513,435,439,484,458,537,682,558,547,506,519
HIVpositive,3,5,3,2,7,0,1,3,1,2,0,1,2,1,2,2,5,8,6
Bisexual,69,91,130,139,187,196,154,171,168,108,106,110,119,152,146,124,141,127,114
HIVpositive,1,0,1,2,1,0,0,1,1,1,0,1,0,2,0,0,2,0,0
Homosexual,22,39,58,74,52,71,47,32,48,30,32,46,42,48,37,36,38,31,26
HIVpositive,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,,,,,,,,,,,,,,,,,,,
Heterosexual,799,1159,1426,1963,1799,1935,1808,1800,1856,1496,1379,1557,1514,1767,2207,1954,1943,1859,1848
HIVpositive,9,9,8,6,17,7,6,10,8,3,4,4,7,4,9,6,11,12,15
Bisexual,116,160,208,228,297,275,225,248,232,155,144,171,170,209,229,188,203,200,175
HIVpositive,2,3,3,4,3,2,2,4,4,2,0,6,3,6,3,3,6,3,7
Homosexual,65,109,112,144,125,160,129,92,124,75,90,107,114,112,87,85,91,77,105
HIVpositive,10,14,17,10,12,13,13,15,12,13,11,19,18,23,18,14,12,9,24
,,,,,,,,,,,,,,,,,,,
Table 1.22 HCV antibody prevalence by gender and survey year ,,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,
N Tested,639,977,1189,1567,1528,1647,1564,1554,1604,1223,1076,1217,1140,1352,1712,1567,1530,1524,1554
HCV antibody,400,482,570,735,756,865,882,845,914,715,657,736,695,852,840,838,826,794,831
Female,,,,,,,,,,,,,,,,,,,
N Tested,327,467,622,855,840,874,788,784,794,599,609,656,605,737,912,756,748,713,726
HCV antibody,208,262,344,458,436,484,481,434,483,371,377,419,388,453,471,398,386,384,396
Total,,,,,,,,,,,,,,,,,,,
N Tested,979,1460,1817,2433,2379,2536,2376,2359,2422,1836,1694,1886,1756,2099,2641,2337,2290,2252,2296
HCV antibody,618,752,917,1199,1198,1357,1378,1324,1412,1093,1040,1162,1091,1311,1318,1244,1216,1184,1235
,,,,,,,,,,,,,,,,,,,
"Table 1.24 HCV antibody prevalence by age group, gender and year",,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,
<25years,163,322,402,524,455,441,384,343,310,208,130,118,85,105,157,103,118,129,109
HCVantibody,48,55,68,110,122,138,142,145,109,71,37,43,27,31,32,17,18,12,11
25-34years,296,383,461,627,665,693,638,669,641,509,412,492,434,450,572,498,447,408,392
HCVantibody,203,216,229,292,308,340,322,350,319,268,219,250,237,249,246,228,206,179,155
35+years,174,269,325,414,406,512,540,538,650,503,538,602,619,792,983,965,959,986,1046
HCVantibody,145,231,272,333,325,387,417,378,485,374,403,439,429,569,563,593,599,602,662
Female,,,,,,,,,,,,,,,,,,,
<25years,122,172,249,352,315,347,269,246,192,137,112,104,77,89,117,90,56,38,60
HCVantibody,54,53,75,103,102,157,129,115,88,68,56,50,37,41,42,33,16,12,15
25-34years,136,203,252,300,331,334,310,321,338,220,259,263,223,291,348,262,279,242,215
HCVantibody,96,145,164,190,184,196,188,168,198,117,141,156,132,173,184,130,136,132,105
35+years,68,92,121,203,193,193,208,216,262,242,240,287,304,356,446,403,411,432,450
HCVantibody,58,73,105,165,149,131,163,151,196,186,182,211,219,239,243,235,234,239,275
Total,,,,,,,,,,,,,,,,,,,
<25years,291,498,652,877,772,792,659,592,505,346,242,222,163,194,276,195,176,168,169
HCVantibody,106,110,143,213,224,297,271,262,199,139,93,93,65,72,74,50,34,24,26
25-34years,435,594,716,934,1000,1032,953,996,987,731,673,762,661,743,924,761,730,654,613
